t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,raw_angle,filtered_angle,error,weld,ff_r,ff_l,kickstart_r,kickstart_l,holding_r,holding_l,manual_pwm_mode
59.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
59.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
60.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
61.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
62.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
63.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
64.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
65.955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
66.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
66.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
66.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
66.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338,299,0.3132,0.2771,nan,nan,nan,UNKNOWN,0.0,0.0,False,False,True,True,False
